2025-04-03 20:11:05,806 [__main__] [INFO] Initializing Ray...
2025-04-03 20:11:12,410 [__main__] [INFO] Creating temporary environment to get action/observation spaces...
2025-04-03 20:11:12,413 [src.satellite_marl_env] [INFO] SatelliteMARLEnv closed.
2025-04-03 20:11:12,413 [__main__] [INFO] Spaces retrieved.
2025-04-03 20:11:12,413 [__main__] [INFO] Configuring RLlib PPO Algorithm...
2025-04-03 20:11:12,414 [__main__] [INFO] Building Algorithm...
2025-04-03 20:11:25,850 [__main__] [INFO] Algorithm Built. Using Policy/Module Class: DefaultPPOTorchRLModule
2025-04-03 20:11:25,851 [__main__] [INFO] 
--- Starting Training for 100 iterations ---
2025-04-03 20:11:27,934 [__main__] [INFO] Iter: 1/100, Ts(iter): 0, Ts(total): 4000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.08s
2025-04-03 20:11:29,926 [__main__] [INFO] Iter: 2/100, Ts(iter): 0, Ts(total): 8000, Reward (Eval/Sample): nan, Loss: nan, Time: 1.99s
2025-04-03 20:11:32,313 [__main__] [INFO] Iter: 3/100, Ts(iter): 0, Ts(total): 12000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.39s
2025-04-03 20:11:34,348 [__main__] [INFO] Iter: 4/100, Ts(iter): 0, Ts(total): 16000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.03s
2025-04-03 20:11:36,852 [__main__] [INFO] Iter: 5/100, Ts(iter): 0, Ts(total): 20000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.50s
2025-04-03 20:11:39,237 [__main__] [INFO] Iter: 6/100, Ts(iter): 0, Ts(total): 24000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.38s
2025-04-03 20:11:41,740 [__main__] [INFO] Iter: 7/100, Ts(iter): 0, Ts(total): 28000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.50s
2025-04-03 20:11:43,989 [__main__] [INFO] Iter: 8/100, Ts(iter): 0, Ts(total): 32000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.25s
2025-04-03 20:11:46,509 [__main__] [INFO] Iter: 9/100, Ts(iter): 0, Ts(total): 36000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.52s
2025-04-03 20:11:49,583 [__main__] [INFO] Iter: 10/100, Ts(iter): 0, Ts(total): 40000, Reward (Eval/Sample): nan, Loss: nan, Time: 3.07s
2025-04-03 20:11:52,086 [__main__] [INFO] Iter: 11/100, Ts(iter): 0, Ts(total): 44000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.50s
2025-04-03 20:11:54,533 [__main__] [INFO] Iter: 12/100, Ts(iter): 0, Ts(total): 48000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.45s
2025-04-03 20:11:57,156 [__main__] [INFO] Iter: 13/100, Ts(iter): 0, Ts(total): 52000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.62s
2025-04-03 20:11:59,848 [__main__] [INFO] Iter: 14/100, Ts(iter): 0, Ts(total): 56000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.69s
2025-04-03 20:12:02,611 [__main__] [INFO] Iter: 15/100, Ts(iter): 0, Ts(total): 60000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.76s
2025-04-03 20:12:05,042 [__main__] [INFO] Iter: 16/100, Ts(iter): 0, Ts(total): 64000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.43s
2025-04-03 20:12:07,617 [__main__] [INFO] Iter: 17/100, Ts(iter): 0, Ts(total): 68000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.57s
2025-04-03 20:12:10,304 [__main__] [INFO] Iter: 18/100, Ts(iter): 0, Ts(total): 72000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.69s
2025-04-03 20:12:12,735 [__main__] [INFO] Iter: 19/100, Ts(iter): 0, Ts(total): 76000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.43s
2025-04-03 20:12:16,325 [__main__] [INFO] Iter: 20/100, Ts(iter): 0, Ts(total): 80000, Reward (Eval/Sample): nan, Loss: nan, Time: 3.59s
